
Last login: Sun Mar 10 17:02:17 2019 from 192.168.166.1
[shangqi@localhost ~]$ ls /proc/
1    127   154   181   208  236   260   2880  3082  462   57    72   81   99           mdstat
10   128   155   182   209  2363  261   29    31    468   58    724  813  acpi         meminfo
100  129   156   183   21   237   262   2901  3109  469   5896  73   815  asound       misc
101  13    157   184   210  238   263   2905  3123  47    59    74   816  buddyinfo    modules
102  130   158   185   211  239   264   291   3129  471   5904  740  818  bus          mounts
103  131   159   186   212  24    2640  2910  3131  48    60    75   82   cgroups      mpt
104  132   16    187   213  240   265   2923  3135  481   6011  751  822  cmdline      mtrr
105  133   160   188   214  241   266   2925  3139  482   6084  754  823  consoles     net
106  134   161   189   215  242   267   293   314   484   61    756  825  cpuinfo      pagetypeinfo
107  135   162   19    216  243   268   294   3191  486   610   759  83   crypto       partitions
108  136   163   190   217  244   269   2957  32    488   6112  76   837  devices      sched_debug
109  137   164   191   218  245   27    2965  3210  489   6113  760  84   diskstats    scsi
11   138   165   192   219  246   270   2967  3253  49    6150  762  85   dma          self
110  139   166   193   22   247   271   2975  33    492   62    763  86   driver       slabinfo
111  14    167   194   220  248   2717  2980  3336  5     626   764  87   execdomains  softirqs
112  140   168   1946  221  249   272   2985  3340  50    629   768  88   fb           stat
113  141   169   195   222  25    2726  2990  3343  507   63    77   880  filesystems  swaps
114  142   17    196   223  250   2728  2996  336   508   64    778  881  fs           sys
115  143   170   197   224  2509  273   2999  34    509   643   78   89   interrupts   sysrq-trigger
116  144   171   198   225  251   2736  3     35    5092  65    780  892  iomem        sysvipc
117  145   172   199   226  2512  2737  30    36    51    66    784  9    ioports      timer_list
118  146   173   2     227  252   274   3005  37    510   67    79   90   irq          timer_stats
119  147   174   20    228  253   275   3017  38    511   671   793  91   kallsyms     tty
12   1475  175   200   229  254   278   3026  39    512   672   794  92   kcore        uptime
120  148   176   201   23   255   279   3031  40    513   673   795  93   keys         version
121  149   177   202   230  256   28    3036  41    514   674   796  94   key-users    vmallocinfo
122  15    178   203   231  257   280   3037  42    52    68    797  95   kmsg         vmstat
123  150   1783  204   232  258   2802  3040  43    53    69    8    96   kpagecount   zoneinfo
124  151   179   205   233  2587  281   3045  44    54    7     80   964  kpageflags
125  152   18    206   234  259   282   3070  45    55    70    801  97   loadavg
126  153   180   207   235  26    2825  3074  46    56    71    803  98   locks
[shangqi@localhost ~]$ ls /proc/235
ls: cannot read symbolic link /proc/235/cwd: Permission denied
ls: cannot read symbolic link /proc/235/root: Permission denied
ls: cannot read symbolic link /proc/235/exe: Permission denied
attr        cmdline          environ  io        mountinfo   numa_maps      personality  smaps   syscall
autogroup   comm             exe      limits    mounts      oom_adj        projid_map   stack   task
auxv        coredump_filter  fd       loginuid  mountstats  oom_score      root         stat    uid_map
cgroup      cpuset           fdinfo   maps      net         oom_score_adj  sched        statm   wchan
clear_refs  cwd              gid_map  mem       ns          pagemap        sessionid    status
[shangqi@localhost ~]$ ps -ef
UID         PID   PPID  C STIME TTY          TIME CMD
root         52      2  0 17:00 ?        00:00:00 [rcuob/43]
root         53      2  0 17:00 ?        00:00:00 [rcuob/44]
root         54      2  0 17:00 ?        00:00:00 [rcuob/45]
root         55      2  0 17:00 ?        00:00:00 [rcuob/46]
root         56      2  0 17:00 ?        00:00:00 [rcuob/47]
root         57      2  0 17:00 ?        00:00:00 [rcuob/48]
root         58      2  0 17:00 ?        00:00:00 [rcuob/49]
root         59      2  0 17:00 ?        00:00:00 [rcuob/50]
root         60      2  0 17:00 ?        00:00:00 [rcuob/51]
root         61      2  0 17:00 ?        00:00:00 [rcuob/52]
root         62      2  0 17:00 ?        00:00:00 [rcuob/53]
root         63      2  0 17:00 ?        00:00:00 [rcuob/54]
root         64      2  0 17:00 ?        00:00:00 [rcuob/55]
root         65      2  0 17:00 ?        00:00:00 [rcuob/56]
root         66      2  0 17:00 ?        00:00:00 [rcuob/57]
root         67      2  0 17:00 ?        00:00:00 [rcuob/58]
root         68      2  0 17:00 ?        00:00:00 [rcuob/59]
root         69      2  0 17:00 ?        00:00:00 [rcuob/60]
root         70      2  0 17:00 ?        00:00:00 [rcuob/61]
root         71      2  0 17:00 ?        00:00:00 [rcuob/62]
root         72      2  0 17:00 ?        00:00:00 [rcuob/63]
root         73      2  0 17:00 ?        00:00:00 [rcuob/64]
root         74      2  0 17:00 ?        00:00:00 [rcuob/65]
root         75      2  0 17:00 ?        00:00:00 [rcuob/66]
root         76      2  0 17:00 ?        00:00:00 [rcuob/67]
root         77      2  0 17:00 ?        00:00:00 [rcuob/68]
root         78      2  0 17:00 ?        00:00:00 [rcuob/69]
root         79      2  0 17:00 ?        00:00:00 [rcuob/70]
root         80      2  0 17:00 ?        00:00:00 [rcuob/71]
root         81      2  0 17:00 ?        00:00:00 [rcuob/72]
root         82      2  0 17:00 ?        00:00:00 [rcuob/73]
root         83      2  0 17:00 ?        00:00:00 [rcuob/74]
root         84      2  0 17:00 ?        00:00:00 [rcuob/75]
root         85      2  0 17:00 ?        00:00:00 [rcuob/76]
root         86      2  0 17:00 ?        00:00:00 [rcuob/77]
root         87      2  0 17:00 ?        00:00:00 [rcuob/78]
root         88      2  0 17:00 ?        00:00:00 [rcuob/79]
root         89      2  0 17:00 ?        00:00:00 [rcuob/80]
root         90      2  0 17:00 ?        00:00:00 [rcuob/81]
root         91      2  0 17:00 ?        00:00:00 [rcuob/82]
root         92      2  0 17:00 ?        00:00:00 [rcuob/83]
root         93      2  0 17:00 ?        00:00:00 [rcuob/84]
root         94      2  0 17:00 ?        00:00:00 [rcuob/85]
root         95      2  0 17:00 ?        00:00:00 [rcuob/86]
root         96      2  0 17:00 ?        00:00:00 [rcuob/87]
root         97      2  0 17:00 ?        00:00:00 [rcuob/88]
root         98      2  0 17:00 ?        00:00:00 [rcuob/89]
root         99      2  0 17:00 ?        00:00:00 [rcuob/90]
root        100      2  0 17:00 ?        00:00:00 [rcuob/91]
root        101      2  0 17:00 ?        00:00:00 [rcuob/92]
root        102      2  0 17:00 ?        00:00:00 [rcuob/93]
root        103      2  0 17:00 ?        00:00:00 [rcuob/94]
root        104      2  0 17:00 ?        00:00:00 [rcuob/95]
root        105      2  0 17:00 ?        00:00:00 [rcuob/96]
root        106      2  0 17:00 ?        00:00:00 [rcuob/97]
root        107      2  0 17:00 ?        00:00:00 [rcuob/98]
root        108      2  0 17:00 ?        00:00:00 [rcuob/99]
root        109      2  0 17:00 ?        00:00:00 [rcuob/100]
root        110      2  0 17:00 ?        00:00:00 [rcuob/101]
root        111      2  0 17:00 ?        00:00:00 [rcuob/102]
root        112      2  0 17:00 ?        00:00:00 [rcuob/103]
root        113      2  0 17:00 ?        00:00:00 [rcuob/104]
root        114      2  0 17:00 ?        00:00:00 [rcuob/105]
root        115      2  0 17:00 ?        00:00:00 [rcuob/106]
root        116      2  0 17:00 ?        00:00:00 [rcuob/107]
root        117      2  0 17:00 ?        00:00:00 [rcuob/108]
root        118      2  0 17:00 ?        00:00:00 [rcuob/109]
root        119      2  0 17:00 ?        00:00:00 [rcuob/110]
root        120      2  0 17:00 ?        00:00:00 [rcuob/111]
root        121      2  0 17:00 ?        00:00:00 [rcuob/112]
root        122      2  0 17:00 ?        00:00:00 [rcuob/113]
root        123      2  0 17:00 ?        00:00:00 [rcuob/114]
root        124      2  0 17:00 ?        00:00:00 [rcuob/115]
root        125      2  0 17:00 ?        00:00:00 [rcuob/116]
root        126      2  0 17:00 ?        00:00:00 [rcuob/117]
root        127      2  0 17:00 ?        00:00:00 [rcuob/118]
root        128      2  0 17:00 ?        00:00:00 [rcuob/119]
root        129      2  0 17:00 ?        00:00:00 [rcuob/120]
root        130      2  0 17:00 ?        00:00:00 [rcuob/121]
root        131      2  0 17:00 ?        00:00:00 [rcuob/122]
root        132      2  0 17:00 ?        00:00:00 [rcuob/123]
root        133      2  0 17:00 ?        00:00:00 [rcuob/124]
root        134      2  0 17:00 ?        00:00:00 [rcuob/125]
root        135      2  0 17:00 ?        00:00:00 [rcuob/126]
root        136      2  0 17:00 ?        00:00:00 [rcuob/127]
root        137      2  0 17:00 ?        00:00:00 [rcu_sched]
root        138      2  0 17:00 ?        00:00:00 [rcuos/0]
root        139      2  0 17:00 ?        00:00:00 [rcuos/1]
root        140      2  0 17:00 ?        00:00:00 [rcuos/2]
root        141      2  0 17:00 ?        00:00:00 [rcuos/3]
root        142      2  0 17:00 ?        00:00:00 [rcuos/4]
root        143      2  0 17:00 ?        00:00:00 [rcuos/5]
root        144      2  0 17:00 ?        00:00:00 [rcuos/6]
root        145      2  0 17:00 ?        00:00:00 [rcuos/7]
root        146      2  0 17:00 ?        00:00:00 [rcuos/8]
root        147      2  0 17:00 ?        00:00:00 [rcuos/9]
root        148      2  0 17:00 ?        00:00:00 [rcuos/10]
root        149      2  0 17:00 ?        00:00:00 [rcuos/11]
root        150      2  0 17:00 ?        00:00:00 [rcuos/12]
root        151      2  0 17:00 ?        00:00:00 [rcuos/13]
root        152      2  0 17:00 ?        00:00:00 [rcuos/14]
root        153      2  0 17:00 ?        00:00:00 [rcuos/15]
root        154      2  0 17:00 ?        00:00:00 [rcuos/16]
root        155      2  0 17:00 ?        00:00:00 [rcuos/17]
root        156      2  0 17:00 ?        00:00:00 [rcuos/18]
root        157      2  0 17:00 ?        00:00:00 [rcuos/19]
root        158      2  0 17:00 ?        00:00:00 [rcuos/20]
root        159      2  0 17:00 ?        00:00:00 [rcuos/21]
root        160      2  0 17:00 ?        00:00:00 [rcuos/22]
root        161      2  0 17:00 ?        00:00:00 [rcuos/23]
root        162      2  0 17:00 ?        00:00:00 [rcuos/24]
root        163      2  0 17:00 ?        00:00:00 [rcuos/25]
root        164      2  0 17:00 ?        00:00:00 [rcuos/26]
root        165      2  0 17:00 ?        00:00:00 [rcuos/27]
root        166      2  0 17:00 ?        00:00:00 [rcuos/28]
root        167      2  0 17:00 ?        00:00:00 [rcuos/29]
root        168      2  0 17:00 ?        00:00:00 [rcuos/30]
root        169      2  0 17:00 ?        00:00:00 [rcuos/31]
root        170      2  0 17:00 ?        00:00:00 [rcuos/32]
root        171      2  0 17:00 ?        00:00:00 [rcuos/33]
root        172      2  0 17:00 ?        00:00:00 [rcuos/34]
root        173      2  0 17:00 ?        00:00:00 [rcuos/35]
root        174      2  0 17:00 ?        00:00:00 [rcuos/36]
root        175      2  0 17:00 ?        00:00:00 [rcuos/37]
root        176      2  0 17:00 ?        00:00:00 [rcuos/38]
root        177      2  0 17:00 ?        00:00:00 [rcuos/39]
root        178      2  0 17:00 ?        00:00:00 [rcuos/40]
root        179      2  0 17:00 ?        00:00:00 [rcuos/41]
root        180      2  0 17:00 ?        00:00:00 [rcuos/42]
root        181      2  0 17:00 ?        00:00:00 [rcuos/43]
root        182      2  0 17:00 ?        00:00:00 [rcuos/44]
root        183      2  0 17:00 ?        00:00:00 [rcuos/45]
root        184      2  0 17:00 ?        00:00:00 [rcuos/46]
root        185      2  0 17:00 ?        00:00:00 [rcuos/47]
root        186      2  0 17:00 ?        00:00:00 [rcuos/48]
root        187      2  0 17:00 ?        00:00:00 [rcuos/49]
root        188      2  0 17:00 ?        00:00:00 [rcuos/50]
root        189      2  0 17:00 ?        00:00:00 [rcuos/51]
root        190      2  0 17:00 ?        00:00:00 [rcuos/52]
root        191      2  0 17:00 ?        00:00:00 [rcuos/53]
root        192      2  0 17:00 ?        00:00:00 [rcuos/54]
root        193      2  0 17:00 ?        00:00:00 [rcuos/55]
root        194      2  0 17:00 ?        00:00:00 [rcuos/56]
root        195      2  0 17:00 ?        00:00:00 [rcuos/57]
root        196      2  0 17:00 ?        00:00:00 [rcuos/58]
root        197      2  0 17:00 ?        00:00:00 [rcuos/59]
root        198      2  0 17:00 ?        00:00:00 [rcuos/60]
root        199      2  0 17:00 ?        00:00:00 [rcuos/61]
root        200      2  0 17:00 ?        00:00:00 [rcuos/62]
root        201      2  0 17:00 ?        00:00:00 [rcuos/63]
root        202      2  0 17:00 ?        00:00:00 [rcuos/64]
root        203      2  0 17:00 ?        00:00:00 [rcuos/65]
root        204      2  0 17:00 ?        00:00:00 [rcuos/66]
root        205      2  0 17:00 ?        00:00:00 [rcuos/67]
root        206      2  0 17:00 ?        00:00:00 [rcuos/68]
root        207      2  0 17:00 ?        00:00:00 [rcuos/69]
root        208      2  0 17:00 ?        00:00:00 [rcuos/70]
root        209      2  0 17:00 ?        00:00:00 [rcuos/71]
root        210      2  0 17:00 ?        00:00:00 [rcuos/72]
root        211      2  0 17:00 ?        00:00:00 [rcuos/73]
root        212      2  0 17:00 ?        00:00:00 [rcuos/74]
root        213      2  0 17:00 ?        00:00:00 [rcuos/75]
root        214      2  0 17:00 ?        00:00:00 [rcuos/76]
root        215      2  0 17:00 ?        00:00:00 [rcuos/77]
root        216      2  0 17:00 ?        00:00:00 [rcuos/78]
root        217      2  0 17:00 ?        00:00:00 [rcuos/79]
root        218      2  0 17:00 ?        00:00:00 [rcuos/80]
root        219      2  0 17:00 ?        00:00:00 [rcuos/81]
root        220      2  0 17:00 ?        00:00:00 [rcuos/82]
root        221      2  0 17:00 ?        00:00:00 [rcuos/83]
root        222      2  0 17:00 ?        00:00:00 [rcuos/84]
root        223      2  0 17:00 ?        00:00:00 [rcuos/85]
root        224      2  0 17:00 ?        00:00:00 [rcuos/86]
root        225      2  0 17:00 ?        00:00:00 [rcuos/87]
root        226      2  0 17:00 ?        00:00:00 [rcuos/88]
root        227      2  0 17:00 ?        00:00:00 [rcuos/89]
root        228      2  0 17:00 ?        00:00:00 [rcuos/90]
root        229      2  0 17:00 ?        00:00:00 [rcuos/91]
root        230      2  0 17:00 ?        00:00:00 [rcuos/92]
root        231      2  0 17:00 ?        00:00:00 [rcuos/93]
root        232      2  0 17:00 ?        00:00:00 [rcuos/94]
root        233      2  0 17:00 ?        00:00:00 [rcuos/95]
root        234      2  0 17:00 ?        00:00:00 [rcuos/96]
root        235      2  0 17:00 ?        00:00:00 [rcuos/97]
root        236      2  0 17:00 ?        00:00:00 [rcuos/98]
root        237      2  0 17:00 ?        00:00:00 [rcuos/99]
root        238      2  0 17:00 ?        00:00:00 [rcuos/100]
root        239      2  0 17:00 ?        00:00:00 [rcuos/101]
root        240      2  0 17:00 ?        00:00:00 [rcuos/102]
root        241      2  0 17:00 ?        00:00:00 [rcuos/103]
root        242      2  0 17:00 ?        00:00:00 [rcuos/104]
root        243      2  0 17:00 ?        00:00:00 [rcuos/105]
root        244      2  0 17:00 ?        00:00:00 [rcuos/106]
root        245      2  0 17:00 ?        00:00:00 [rcuos/107]
root        246      2  0 17:00 ?        00:00:00 [rcuos/108]
root        247      2  0 17:00 ?        00:00:00 [rcuos/109]
root        248      2  0 17:00 ?        00:00:00 [rcuos/110]
root        249      2  0 17:00 ?        00:00:00 [rcuos/111]
root        250      2  0 17:00 ?        00:00:00 [rcuos/112]
root        251      2  0 17:00 ?        00:00:00 [rcuos/113]
root        252      2  0 17:00 ?        00:00:00 [rcuos/114]
root        253      2  0 17:00 ?        00:00:00 [rcuos/115]
root        254      2  0 17:00 ?        00:00:00 [rcuos/116]
root        255      2  0 17:00 ?        00:00:00 [rcuos/117]
root        256      2  0 17:00 ?        00:00:00 [rcuos/118]
root        257      2  0 17:00 ?        00:00:00 [rcuos/119]
root        258      2  0 17:00 ?        00:00:00 [rcuos/120]
root        259      2  0 17:00 ?        00:00:00 [rcuos/121]
root        260      2  0 17:00 ?        00:00:00 [rcuos/122]
root        261      2  0 17:00 ?        00:00:00 [rcuos/123]
root        262      2  0 17:00 ?        00:00:00 [rcuos/124]
root        263      2  0 17:00 ?        00:00:00 [rcuos/125]
root        264      2  0 17:00 ?        00:00:00 [rcuos/126]
root        265      2  0 17:00 ?        00:00:00 [rcuos/127]
root        266      2  0 17:00 ?        00:00:00 [watchdog/0]
root        267      2  0 17:00 ?        00:00:00 [khelper]
root        268      2  0 17:00 ?        00:00:00 [kdevtmpfs]
root        269      2  0 17:00 ?        00:00:00 [netns]
root        270      2  0 17:00 ?        00:00:00 [writeback]
root        271      2  0 17:00 ?        00:00:00 [kintegrityd]
root        272      2  0 17:00 ?        00:00:00 [bioset]
root        273      2  0 17:00 ?        00:00:00 [kblockd]
root        274      2  0 17:00 ?        00:00:00 [khubd]
root        275      2  0 17:00 ?        00:00:00 [md]
root        278      2  0 17:00 ?        00:00:00 [kswapd0]
root        279      2  0 17:00 ?        00:00:00 [ksmd]
root        280      2  0 17:00 ?        00:00:00 [khugepaged]
root        281      2  0 17:00 ?        00:00:00 [fsnotify_mark]
root        282      2  0 17:00 ?        00:00:00 [crypto]
root        291      2  0 17:00 ?        00:00:00 [kthrotld]
root        293      2  0 17:00 ?        00:00:00 [kmpath_rdacd]
root        294      2  0 17:00 ?        00:00:00 [kpsmoused]
root        314      2  0 17:00 ?        00:00:00 [deferwq]
root        336      2  0 17:00 ?        00:00:00 [kauditd]
root        462      2  0 17:00 ?        00:00:00 [kworker/u256:2]
root        468      2  0 17:00 ?        00:00:00 [ata_sff]
root        469      2  0 17:00 ?        00:00:00 [mpt_poll_0]
root        471      2  0 17:00 ?        00:00:00 [mpt/0]
root        481      2  0 17:00 ?        00:00:00 [scsi_eh_0]
root        482      2  0 17:00 ?        00:00:00 [scsi_tmf_0]
root        484      2  0 17:00 ?        00:00:00 [scsi_eh_1]
root        486      2  0 17:00 ?        00:00:00 [scsi_tmf_1]
root        488      2  0 17:00 ?        00:00:00 [scsi_eh_2]
root        489      2  0 17:00 ?        00:00:00 [scsi_tmf_2]
root        492      2  0 17:00 ?        00:00:00 [ttm_swap]
root        507      2  0 17:00 ?        00:00:00 [xfsalloc]
root        508      2  0 17:00 ?        00:00:00 [xfs_mru_cache]
root        509      2  0 17:00 ?        00:00:00 [xfslogd]
root        510      2  0 17:00 ?        00:00:00 [xfs-data/sda3]
root        511      2  0 17:00 ?        00:00:00 [xfs-conv/sda3]
root        512      2  0 17:00 ?        00:00:00 [xfs-cil/sda3]
root        513      2  0 17:00 ?        00:00:00 [kworker/0:1H]
root        514      2  0 17:00 ?        00:00:01 [xfsaild/sda3]
root        610      1  0 17:01 ?        00:00:00 /usr/lib/systemd/systemd-journald
root        626      1  0 17:01 ?        00:00:00 /usr/sbin/lvmetad -f
root        629      2  0 17:01 ?        00:00:00 [rpciod]
root        643      1  0 17:01 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root        671      2  0 17:01 ?        00:00:00 [xfs-data/sda1]
root        672      2  0 17:01 ?        00:00:00 [xfs-conv/sda1]
root        673      2  0 17:01 ?        00:00:00 [xfs-cil/sda1]
root        674      2  0 17:01 ?        00:00:00 [xfsaild/sda1]
root        724      1  0 17:01 ?        00:00:00 /sbin/auditd -n
root        740    724  0 17:01 ?        00:00:00 /sbin/audispd
root        751    740  0 17:01 ?        00:00:00 /usr/sbin/sedispatch
root        754      1  0 17:01 ?        00:00:00 /usr/sbin/alsactl -s -n 19 -c -E ALSA_CONFIG_PATH=/etc/
root        756      1  0 17:01 ?        00:00:00 /usr/bin/python -Es /usr/sbin/firewalld --nofork --nopi
root        759      1  0 17:01 ?        00:00:00 /usr/sbin/abrtd -d -s
root        760      1  0 17:01 ?        00:00:00 /usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING: CP
root        762      1  0 17:01 ?        00:00:00 /usr/bin/abrt-watch-log -F Backtrace /var/log/Xorg.0.lo
avahi       763      1  0 17:01 ?        00:00:00 avahi-daemon: running [linux.local]
libstor+    764      1  0 17:01 ?        00:00:00 /usr/bin/lsmd -d
root        768      1  0 17:01 ?        00:00:09 /usr/bin/vmtoolsd
root        778      1  0 17:01 ?        00:00:00 /usr/sbin/rsyslogd -n
chrony      780      1  0 17:01 ?        00:00:00 /usr/sbin/chronyd -u chrony
root        784      1  0 17:01 ?        00:00:00 /usr/sbin/ModemManager
root        793      1  0 17:01 ?        00:00:00 /usr/sbin/smartd -n -q never
root        794      1  0 17:01 ?        00:00:01 /usr/bin/python -Es /usr/sbin/tuned -l -P
root        795      1  0 17:01 ?        00:00:00 /sbin/rngd -f
root        796      1  0 17:01 ?        00:00:00 /usr/lib/systemd/systemd-logind
root        797      1  0 17:01 ?        00:00:00 /usr/libexec/accounts-daemon
rtkit       801      1  0 17:01 ?        00:00:00 /usr/libexec/rtkit-daemon
dbus        803      1  0 17:01 ?        00:00:00 /bin/dbus-daemon --system --address=systemd: --nofork -
root        813      1  0 17:01 ?        00:00:00 /bin/bash /usr/sbin/ksmtuned
avahi       815    763  0 17:01 ?        00:00:00 avahi-daemon: chroot helper
root        816      1  0 17:01 ?        00:00:00 /sbin/iprupdate --daemon
root        818      1  0 17:01 ?        00:00:00 /sbin/iprinit --daemon
root        822      1  0 17:01 ?        00:00:00 /usr/sbin/crond -n
root        823      1  0 17:01 ?        00:00:00 /usr/sbin/atd -f
root        825      1  0 17:01 ?        00:00:00 /usr/sbin/gdm
root        837      1  0 17:01 ?        00:00:00 /sbin/iprdump --daemon
root        880    825  0 17:01 ?        00:00:00 /usr/libexec/gdm-simple-slave --display-id /org/gnome/D
polkitd     881      1  0 17:01 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root        892    880  0 17:01 tty1     00:00:01 /usr/bin/Xorg :0 -background none -verbose -auth /run/g
root        964      1  0 17:01 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root       1475      1  0 17:01 ?        00:00:00 /usr/sbin/libvirtd
root       1783      1  0 17:01 ?        00:00:00 /usr/sbin/sshd -D
rpc        1946      1  0 17:01 ?        00:00:00 /sbin/rpcbind -w
rpcuser    2363      1  0 17:01 ?        00:00:00 /sbin/rpc.statd
root       2509      1  0 17:01 ?        00:00:00 /usr/libexec/postfix/master -w
postfix    2512   2509  0 17:01 ?        00:00:00 qmgr -l -t unix -u
